accession,family,length,description
NC_007373,Orthomyxoviridae,2341,"NC_007373.1 Influenza A virus (A/New York/392/2004(H3N2)) segment 1, complete sequence"
NC_007378,Orthomyxoviridae,2341,"NC_007378.1 Influenza A virus (A/Korea/426/1968(H2N2)) segment 1, complete sequence"
NC_007377,Orthomyxoviridae,1027,"NC_007377.1 Influenza A virus (A/Korea/426/1968(H2N2)) segment 7, complete sequence"
NC_007376,Orthomyxoviridae,2233,"NC_007376.1 Influenza A virus (A/Korea/426/1968(H2N2)) segment 3, complete sequence"
NC_007375,Orthomyxoviridae,2341,"NC_007375.1 Influenza A virus (A/Korea/426/1968(H2N2)) segment 2, complete sequence"
NC_007363,Orthomyxoviridae,1027,"NC_007363.1 Influenza A virus (A/goose/Guangdong/1/1996(H5N1)) segment 7, complete sequence"
NC_007362,Orthomyxoviridae,1760,"NC_007362.1 Influenza A virus (A/goose/Guangdong/1/1996(H5N1)) hemagglutinin (HA) gene, complete cds"
NC_007358,Orthomyxoviridae,2341,"NC_007358.1 Influenza A virus (A/goose/Guangdong/1/1996(H5N1)) polymerase (PB1) and PB1-F2 protein (PB1-F2) genes, compl"
NC_007364,Orthomyxoviridae,865,"NC_007364.1 Influenza A virus (A/goose/Guangdong/1/1996(H5N1)) segment 8, complete sequence"
NC_006497,Orthomyxoviridae,736,"NC_006497.1 Infectious salmon anemia virus segment 8, complete sequence"
NC_006508,Orthomyxoviridae,2375,"NC_006508.1 Thogoto virus segment 1, complete sequence"
NC_006507,Orthomyxoviridae,1418,"NC_006507.1 Thogoto virus segment 5, complete sequence"
NC_006506,Orthomyxoviridae,1574,"NC_006506.1 Thogoto virus segment 4, complete sequence"
NC_006504,Orthomyxoviridae,955,"NC_006504.1 Thogoto virus segment 6, complete sequence"
NC_006496,Orthomyxoviridae,1927,"NC_006496.1 Thogoto virus segment 3, complete sequence"
NC_006495,Orthomyxoviridae,2212,"NC_006495.1 Thogoto virus segment 2, complete sequence"
NC_006311,Orthomyxoviridae,1807,"NC_006311.1 Influenza C virus (C/Ann Arbor/1/50) segment 5, complete sequence"
NC_004907,Orthomyxoviridae,1025,"NC_004907.1 Influenza A virus (A/Hong Kong/1073/99(H9N2)) segment 7, complete sequence"
NC_004906,Orthomyxoviridae,890,"NC_004906.1 Influenza A virus (A/Hong Kong/1073/99(H9N2)) segment 8, complete sequence"
NC_002211,Orthomyxoviridae,1096,"NC_002211.1 Influenza B virus (B/Lee/1940) segment 8, complete sequence"
NC_002210,Orthomyxoviridae,1191,"NC_002210.1 Influenza B virus (B/Lee/1940) segment 7, complete sequence"
NC_002209,Orthomyxoviridae,1557,"NC_002209.1 Influenza B virus (B/Lee/1940) segment 6, complete sequence"
NC_002208,Orthomyxoviridae,1841,"NC_002208.1 Influenza B virus (B/Lee/1940) segment 5, complete sequence"
NC_002207,Orthomyxoviridae,1882,"NC_002207.1 Influenza B virus (B/Lee/1940) segment 4, complete sequence"
NC_002206,Orthomyxoviridae,2204,"NC_002206.1 Influenza B virus (B/Lee/1940) segment 3, complete sequence"
NC_002205,Orthomyxoviridae,2313,"NC_002205.1 Influenza B virus (B/Lee/1940) segment 2, complete sequence"
NC_002023,Orthomyxoviridae,2341,"NC_002023.1 Influenza A virus (A/Puerto Rico/8/1934(H1N1)) segment 1, complete sequence"
NC_002022,Orthomyxoviridae,2233,"NC_002022.1 Influenza A virus (A/Puerto Rico/8/1934(H1N1)) segment 3, complete sequence"
NC_002021,Orthomyxoviridae,2341,"NC_002021.1 Influenza A virus (A/Puerto Rico/8/1934(H1N1)) segment 2, complete sequence"
NC_002020,Orthomyxoviridae,890,"NC_002020.1 Influenza A virus (A/Puerto Rico/8/1934(H1N1)) segment 8, complete sequence"
NC_002019,Orthomyxoviridae,1565,"NC_002019.1 Influenza A virus (A/Puerto Rico/8/1934(H1N1)) segment 5, complete sequence"
NC_002018,Orthomyxoviridae,1413,"NC_002018.1 Influenza A virus (A/Puerto Rico/8/1934(H1N1)) segment 6, complete sequence"
NC_002017,Orthomyxoviridae,1778,"NC_002017.1 Influenza A virus (A/Puerto Rico/8/1934(H1N1)) segment 4, complete sequence"
NC_002016,Orthomyxoviridae,1027,"NC_002016.1 Influenza A virus (A/Puerto Rico/8/1934(H1N1)) segment 7, complete sequence"
NC_074778,Flaviviridae,1035,"NC_074778.1 Yaounde virus strain DakArY 276 NS5 protein (NS5) gene, partial cds"
NC_074777,Flaviviridae,1011,"NC_074777.1 Phnom-Penh bat virus strain CAMA-38D NS5 protein (NS5) gene, partial cds"
NC_043110,Flaviviridae,10182,"NC_043110.1 Banzi virus strain SAH 336 polyprotein gene, complete cds"
NC_040645,Flaviviridae,10609,"NC_040645.1 Culex Flavi-like virus strain CFVL/San Francisco, complete genome"
NC_040589,Flaviviridae,11413,"NC_040589.1 Diatom colony associated ssRNA virus 1 genomic RNA, complete genome"
NC_040555,Flaviviridae,11336,"NC_040555.1 Lumpfish flavivirus, complete genome"
NC_012532,Flaviviridae,10794,"NC_012532.1 Zika virus strain MR 766, complete genome"
NC_009942,Flaviviridae,11029,"NC_009942.1 West Nile virus lineage 1, complete genome"
NC_001563,Flaviviridae,10962,"NC_001563.2 West Nile virus lineage 2, complete genome"
NC_001475,Flaviviridae,10707,"NC_001475.2 Dengue virus 3, complete genome"
NC_001474,Flaviviridae,10723,"NC_001474.2 Dengue virus 2, complete genome"
NC_002640,Flaviviridae,10649,"NC_002640.1 Dengue virus 4, complete genome"
NC_043118,Flaviviridae,1011,"NC_043118.1 San Perlita virus strain 71V-1251 NS5 protein (NS5) gene, partial cds"
NC_043117,Flaviviridae,1011,"NC_043117.1 Sal Vieja virus strain 38TWM-106 NS5 protein (NS5) gene, partial cds"
NC_043116,Flaviviridae,1035,"NC_043116.1 Koutango virus strain Dak Ar D1470 NS5 protein (NS5) gene, partial cds"
NC_043115,Flaviviridae,1035,"NC_043115.1 Israel turkey meningoencephalitis virus NS5 protein (NS5) gene, partial cds"
NC_043114,Flaviviridae,1011,"NC_043114.1 Dakar bat virus strain 209 NS5 protein (NS5) gene, partial cds"
NC_043113,Flaviviridae,1011,"NC_043113.1 Cowbone Ridge virus strain W-10986 NS5 protein (NS5) gene, partial cds"
NC_043112,Flaviviridae,1011,"NC_043112.1 Carey Island virus strain P70-1215 NS5 protein (NS5) gene, partial cds"
NC_043111,Flaviviridae,1011,"NC_043111.1 Bukalasa bat virus strain UGBP-111 NS5 protein (NS5) gene, partial cds"
NC_012735,Flaviviridae,10814,"NC_012735.1 Wesselsbron virus strain SAH177, complete genome"
NC_012534,Flaviviridae,10941,"NC_012534.1 Bagaza virus strain DakAr B209, complete genome"
NC_012533,Flaviviridae,10723,"NC_012533.1 Kedougou virus strain DakAar D1470, complete genome"
NC_040788,Flaviviridae,10311,"NC_040788.1 Kampung Karu virus isolate SWK_P44, complete genome"
NC_040776,Flaviviridae,10794,"NC_040776.1 Rocio virus strain SPH 34675, complete genome"
NC_040682,Flaviviridae,10280,"NC_040682.1 Culex theileri flavivirus, complete genome"
NC_040610,Flaviviridae,10804,"NC_040610.1 Nanay virus strain PRD316/PER/09, complete genome"
NC_039219,Flaviviridae,10254,"NC_039219.1 Royal Farm virus from Afghanistan polyprotein gene, complete cds"
NC_039218,Flaviviridae,10376,"NC_039218.1 Kyasanur forest disease virus polyprotein gene, complete cds"
NC_035889,Flaviviridae,10808,"NC_035889.1 Zika virus isolate ZIKV/H. sapiens/Brazil/Natal/2015, complete genome"
NC_034151,Flaviviridae,10937,"NC_034151.1 T'Ho virus strain T'Ho-Mex07, complete genome"
NC_034242,Flaviviridae,10370,"NC_034242.1 Ochlerotatus caspius flavivirus isolate 1608 polyprotein gene, complete cds"
NC_034018,Flaviviridae,10293,"NC_034018.1 Yaounde virus strain Dak Ar Y276 polyprotein gene, complete cds"
NC_034007,Flaviviridae,10131,"NC_034007.1 Phnom Penh bat virus strain 30834_A38, complete genome"
NC_033726,Flaviviridae,10269,"NC_033726.1 Saumarez Reef virus from Australia polyprotein gene, complete cds"
NC_033724,Flaviviridae,10215,"NC_033724.1 Kadam virus from Uganda polyprotein gene, complete cds"
NC_033723,Flaviviridae,10251,"NC_033723.1 Gadgets Gully virus from Australia polyprotein gene, complete cds"
NC_032088,Flaviviridae,10864,"NC_032088.1 New Mapoon virus, complete cds"
NC_030401,Flaviviridae,10158,"NC_030401.1 Hanko virus polyprotein gene, complete cds"
NC_027819,Flaviviridae,10938,"NC_027819.1 Mercadeo virus isolate ER-M10, complete genome"
NC_027817,Flaviviridae,10893,"NC_027817.1 Parramatta River virus isolate 92-B115745, complete genome"
NC_026623,Flaviviridae,10284,NC_026623.1 Cacipacore virus flavivirus polyprotein (flavivirus polyprotein gene) and truncated polyprotein (flavivirus 
NC_018705,Flaviviridae,10943,"NC_018705.3 Ntaya virus, complete cds"
NC_017086,Flaviviridae,10733,"NC_017086.1 Chaoyang virus, complete genome"
NC_016997,Flaviviridae,10791,"NC_016997.1 Donggang virus, complete genome"
NC_009028,Flaviviridae,10755,"NC_009028.2 Ilheus virus, complete genome"
NC_009029,Flaviviridae,10874,"NC_009029.2 Kokobera virus, complete genome"
NC_012932,Flaviviridae,11064,"NC_012932.1 Aedes flavivirus genomic RNA, complete genome, strain: Narita-21"
NC_012671,Flaviviridae,10865,"NC_012671.1 Quang Binh virus, complete genome"
NC_008604,Flaviviridae,10837,"NC_008604.2 Culex flavivirus, complete genome"
NC_007580,Flaviviridae,10940,"NC_007580.2 Saint Louis encephalitis virus, complete genome"
NC_006551,Flaviviridae,11066,"NC_006551.1 Usutu virus, complete cds"
NC_005064,Flaviviridae,11375,"NC_005064.1 Kamiti River virus, complete genome"
NC_001437,Flaviviridae,10976,"NC_001437.1 Japanese encephalitis virus, genome"
NC_029054,Flaviviridae,10173,"NC_029054.2 Potiskum virus strain IBAN 10069 polyprotein gene, complete cds"
NC_033721,Flaviviridae,10266,"NC_033721.1 Meaban virus from France polyprotein gene, complete cds"
NC_033715,Flaviviridae,10755,"NC_033715.1 Nounane virus polyprotein mRNA, complete cds"
NC_033699,Flaviviridae,10173,"NC_033699.1 Jugra virus strain P-9-314 polyprotein gene, complete cds"
NC_033698,Flaviviridae,10182,"NC_033698.1 Uganda S virus polyprotein gene, complete cds"
NC_033697,Flaviviridae,10173,"NC_033697.1 Saboya virus strain Dak AR D4600 polyprotein gene, complete cds"
NC_033694,Flaviviridae,10095,"NC_033694.1 Palm Creek virus isolate 56 polyprotein gene, complete cds"
NC_033693,Flaviviridae,10173,"NC_033693.1 Bouboui virus strain DAK AR B490 polyprotein gene, complete cds"
NC_030289,Flaviviridae,10206,"NC_030289.1 Edge Hill virus strain YMP 48 polyprotein gene, complete cds"
NC_027999,Flaviviridae,10761,"NC_027999.1 Paraiso Escondido virus isolate Ecuador2012, complete genome"
NC_027709,Flaviviridae,10870,"NC_027709.1 Spanish goat encephalitis virus isolate AstGoatIREC2011, complete genome"
NC_026624,Flaviviridae,10242,"NC_026624.1 Sokoluk virus strain LEIV-400K, complete genome"
NC_026620,Flaviviridae,10125,"NC_026620.1 Jutiapa virus strain JG-128, complete genome"
NC_023439,Flaviviridae,10688,"NC_023439.1 Kama virus strain LEIV-20776Tat polyprotein gene, complete cds"
NC_023424,Flaviviridae,10673,"NC_023424.1 Tyuleniy virus strain LEIV-6C polyprotein gene, complete cds"
NC_021069,Flaviviridae,10865,"NC_021069.1 Mosquito flavivirus isolate LSFlaviV-A20-09, complete genome"
NC_008718,Flaviviridae,10510,"NC_008718.1 Entebbe bat virus, complete genome"
NC_008719,Flaviviridae,10793,"NC_008719.1 Sepik virus, complete genome"
NC_005062,Flaviviridae,10787,"NC_005062.1 Omsk hemorrhagic fever virus, complete genome"
NC_004119,Flaviviridae,10690,"NC_004119.1 Montana myotis leukoencephalitis virus, complete genome"
NC_003996,Flaviviridae,10053,"NC_003996.1 Tamana bat virus, genome"
NC_003690,Flaviviridae,10943,"NC_003690.1 Langat virus, complete genome"
NC_003687,Flaviviridae,10839,"NC_003687.1 Powassan virus, complete genome"
NC_003675,Flaviviridae,10140,"NC_003675.1 Rio Bravo virus, genome"
NC_003676,Flaviviridae,10116,"NC_003676.1 Apoi virus, genome"
NC_003635,Flaviviridae,10600,"NC_003635.1 Modoc virus, complete genome"
NC_000943,Flaviviridae,11014,"NC_000943.1 Murray Valley encephalitis virus, complete genome"
NC_001809,Flaviviridae,10871,"NC_001809.1 Louping ill virus, complete genome"
NC_001672,Flaviviridae,11141,"NC_001672.1 Tick-borne encephalitis virus, complete genome"
NC_002031,Flaviviridae,10862,"NC_002031.1 Yellow fever virus, complete genome"
NC_001477,Flaviviridae,10735,"NC_001477.1 Dengue virus 1, complete genome"
NC_034204,Flaviviridae,10897,"NC_034204.1 Menghai flavivirus isolate MHAedFV1, complete genome"
NC_035187,Flaviviridae,10026,"NC_035187.1 Mac Peak virus isolate McPV 150840 polyprotein gene, complete cds"
NC_035118,Flaviviridae,10646,"NC_035118.1 Karumba virus isolate KRBV 1892, complete genome"
NC_035071,Flaviviridae,20414,"NC_035071.1 Apis flavivirus isolate RI-A polyprotein gene, complete cds"
NC_034225,Flaviviridae,2629,"NC_034225.1 Mogiana tick virus isolate MGTV/V4/11 putative glycoprotein gene, complete cds"
NC_034224,Flaviviridae,2728,"NC_034224.1 Mogiana tick virus isolate MGTV/V4/11 VP2-3 gene, complete cds"
NC_034223,Flaviviridae,2705,"NC_034223.1 Mogiana tick virus isolate MGTV/V4/11 segment 3, complete sequence"
NC_034222,Flaviviridae,2963,"NC_034222.1 Mogiana tick virus isolate MGTV/V4/11 segment 1, complete sequence"
NC_034017,Flaviviridae,10884,"NC_034017.1 Xishuangbanna aedes flavivirus, complete genome"
NC_033725,Flaviviridae,10203,"NC_033725.1 Bamaga virus isolate CY4270 polyprotein gene, complete cds"
NC_031327,Flaviviridae,10588,"NC_031327.1 Anopheles flavivirus variant 1, complete genome"
NC_024299,Flaviviridae,10878,"NC_024299.2 Nienokoue virus isolate B51/CI/2004, complete genome"
NC_030400,Flaviviridae,10122,"NC_030400.1 Nakiwogo virus strain Uganda08 polyprotein gene, partial cds"
NC_001564,Flaviviridae,10682,"NC_001564.2 Cell fusing agent virus strain Galveston, complete genome"
NC_030290,Flaviviridae,10864,"NC_030290.1 Culiseta flavivirus strain 502-13, complete genome"
NC_028402,Flaviviridae,2735,"NC_028402.1 Wuhan cricket virus strain WHXS-1 segment 4, complete sequence"
NC_028401,Flaviviridae,1845,"NC_028401.1 Wuhan cricket virus strain WHXS-1 segment 2, complete sequence"
NC_028400,Flaviviridae,3135,"NC_028400.1 Wuhan cricket virus strain WHXS-1 segment 1, complete sequence"
NC_028399,Flaviviridae,2863,"NC_028399.1 Wuhan flea virus strain WHZM segment 3, complete sequence"
NC_028398,Flaviviridae,3170,"NC_028398.1 Wuhan flea virus strain WHZM segment 1, complete sequence"
NC_028397,Flaviviridae,2756,"NC_028397.1 Shuangao insect virus 7 strain SKC segment 3, complete sequence"
NC_028396,Flaviviridae,3040,"NC_028396.1 Shuangao insect virus 7 strain SKC segment 1, complete sequence"
NC_028395,Flaviviridae,2770,"NC_028395.1 Wuhan cricket virus strain WHXS-1 segment 3, complete sequence"
NC_028394,Flaviviridae,2698,"NC_028394.1 Wuhan flea virus strain WHZM segment 4, complete sequence"
NC_028393,Flaviviridae,2236,"NC_028393.1 Wuhan flea virus strain WHZM segment 2, complete sequence"
NC_028392,Flaviviridae,2670,"NC_028392.1 Shuangao insect virus 7 strain SKC segment 4, complete sequence"
NC_028391,Flaviviridae,1940,"NC_028391.1 Shuangao insect virus 7 strain SKC segment 2, complete sequence"
NC_028389,Flaviviridae,2841,"NC_028389.1 Wuhan aphid virus 1 segment 3, complete sequence"
NC_028388,Flaviviridae,3156,"NC_028388.1 Wuhan aphid virus 1 strain WHYC-1 segment 1, complete sequence"
NC_028387,Flaviviridae,2850,"NC_028387.1 Wuhan aphid virus 2 strain WHYC-2 segment 4, complete sequence"
NC_028386,Flaviviridae,2169,"NC_028386.1 Wuhan aphid virus 2 strain WHYC-2 segment 2, complete sequence"
NC_028385,Flaviviridae,2829,"NC_028385.1 Wuhan aphid virus 1 strain WHYC-1 segment 4, complete sequence"
NC_028384,Flaviviridae,2166,"NC_028384.1 Wuhan aphid virus 1 strain WHYC-1 segment 2, complete sequence"
NC_028383,Flaviviridae,2818,"NC_028383.1 Wuhan aphid virus 2 strain WHYC-2 segment 3, complete sequence"
NC_028382,Flaviviridae,3053,"NC_028382.1 Wuhan aphid virus 2 strain WHYC-2 segment 1, complete sequence"
NC_028137,Flaviviridae,22780,"NC_028137.1 Macrosiphum euphorbiae virus 1 isolate K01 polyprotein gene, complete cds"
NC_024806,Flaviviridae,10320,"NC_024806.1 Lammi virus isolate M0719 polyprotein gene, complete cds"
NC_024805,Flaviviridae,10365,"NC_024805.1 Ilomantsi virus isolate M0724 polyprotein gene, complete cds"
NC_024114,Flaviviridae,2824,"NC_024114.1 Jingmen Tick Virus isolate SY84 segment 3, complete sequence"
NC_024113,Flaviviridae,3114,"NC_024113.1 Jingmen Tick Virus isolate SY84 segment 1, complete sequence"
NC_024112,Flaviviridae,2847,"NC_024112.1 Jingmen Tick Virus isolate SY84 segment 2, complete sequence"
NC_024111,Flaviviridae,2794,"NC_024111.1 Jingmen Tick Virus isolate SY84 segment 4, complete sequence"
NC_024077,Flaviviridae,19199,"NC_024077.1 Soybean cyst nematode virus 5 strain ScV5 polyprotein gene, complete cds"
NC_024017,Flaviviridae,10891,"NC_024017.1 Nhumirim virus strain BrMS-MQ10, complete genome"
NC_015843,Flaviviridae,10990,"NC_015843.2 Tembusu virus flavivirus polyprotein (flavivirus polyprotein gene) gene, complete cds"
NC_009026,Flaviviridae,10815,"NC_009026.2 Bussuquara virus, complete genome"
NC_005039,Flaviviridae,10857,"NC_005039.1 Yokose virus, complete genome"
NC_001608,Filoviridae,19112,"NC_001608.4 Marburg virus - Musoke, Kenya, 1980, complete genome"
NC_076916,Filoviridae,13066,"NC_076916.1 Kander virus strain CH17 putative nucleoprotein (QKS96_gp1) gene, partial cds; hypothetical protein (QKS96_g"
NC_076535,Filoviridae,16009,"NC_076535.1 Tapajos virus B.atrox/Brazil N, VP35, VP40, GP, VP30, VP24, L genes for complete cds"
NC_076735,Filoviridae,14593,"NC_076735.1 Oberland virus strain OBLV CH17, partial genome"
NC_076734,Filoviridae,13764,"NC_076734.1 Fiwi virus strain FIWIV CH17, partial genome"
NC_055510,Filoviridae,18300,"NC_055510.1 Mengla dianlovirus isolate Rousettus-wt/CHN/2015/Sharen-Bat9447-1, complete genome"
NC_055176,Filoviridae,14280,"NC_055176.1 Wenling thamnaconus septentrionalis filovirus strain LQMMTII17328 hypothetical protein, nucleoprotein, hypot"
NC_055175,Filoviridae,17221,"NC_055175.1 Wenling frogfish filovirus strain XYHYS28627 nucleoprotein, hypothetical protein, matrix protein, hypothetic"
NC_014373,Filoviridae,18940,"NC_014373.1 Bundibugyo ebolavirus, complete genome"
NC_039345,Filoviridae,19043,"NC_039345.1 Bombali ebolavirus isolate Bombali ebolavirus/Mops condylurus/SLE/2016/PREDICT_SLAB000156, complete genome"
NC_024781,Filoviridae,19114,"NC_024781.1 Marburg marburgvirus isolate Ravn virus/H.sapiens-tc/KEN/1987/Kitum Cave-810040, complete genome"
NC_016144,Filoviridae,18927,"NC_016144.1 Lloviu cuevavirus isolate Lloviu virus/M.schreibersii-wt/ESP/2003/Asturias-Bat86, complete genome"
NC_014372,Filoviridae,18935,"NC_014372.1 Tai Forest ebolavirus isolate Tai Forest virus/H.sapiens-tc/CIV/1994/Pauleoula-CI, complete genome"
NC_006432,Filoviridae,18875,"NC_006432.1 Sudan ebolavirus isolate Sudan virus/H.sapiens-tc/UGA/2000/Gulu-808892, complete genome"
NC_004161,Filoviridae,18891,"NC_004161.1 Reston ebolavirus isolate Reston virus/M.fascicularis-tc/USA/1989/Philippines89-Pennsylvania, complete genom"
NC_002549,Filoviridae,18959,"NC_002549.1 Zaire ebolavirus isolate Ebola virus/H.sapiens-tc/COD/1976/Yambuku-Mayinga, complete genome"
NC_140552,Paramyxoviridae,19932,"NC_140552.1 Ninomys virus strain BE/Ninove/Mm/1/2021, complete genome"
NC_116849,Paramyxoviridae,20092,"NC_116849.1 Longquan Niviventer fulvescens jeilongvirus 1, complete genome"
NC_116850,Paramyxoviridae,20170,"NC_116850.1 Longquan Niviventer fulvescens jeilongvirus 2, complete genome"
NC_117173,Paramyxoviridae,19488,"NC_117173.1 Memana virus strain GN/Meliandou/Mn/1/2018, complete genome"
NC_117106,Paramyxoviridae,19735,"NC_117106.1 Wufeng Eothenomys melanogaster jeilongvirus 1 isolate WFS_RongShu, complete genome"
NC_105524,Paramyxoviridae,18495,"NC_105524.1 Jeilongvirus chaetodipodis isolate AB1, complete genome"
NC_140551,Paramyxoviridae,16740,"NC_140551.1 MAG: Angavokely henipavirus nucleocapsid protein (N), phosphoprotein (P/C/V/W), V protein (P/C/V/W), W prote"
NC_140550,Paramyxoviridae,16497,"NC_140550.1 Bovine narmovirus 1 strain Australia/bovine/L11/2019, complete genome"
NC_140549,Paramyxoviridae,14670,"NC_140549.1 Hippocampus erectus paramyxovirus 1 isolate SD/19 nucleocapsid protein, hypothetical protein, matrix protein"
NC_115926,Paramyxoviridae,15419,"NC_115926.1 Respirovirus rupicaprae isolate ChamoisRV/IT2014, complete genome"
NC_140548,Paramyxoviridae,15396,"NC_140548.1 Porcine respirovirus 2 isolate ZJ14 nucleocapsid protein (N), phosphoprotein (P), matrix protein (M), fusion"
NC_139214,Paramyxoviridae,16568,NC_139214.1 Raton olivaceo morbillivirus strain PPA444 cRNA sequence
NC_117164,Paramyxoviridae,14994,"NC_117164.1 Gierle apodemus virus strain BE/Gierle/As/1/2013, complete genome"
NC_116857,Paramyxoviridae,15040,"NC_116857.1 Longquan Berylmys bowersi morbillivirus 1, complete genome"
NC_116560,Paramyxoviridae,15600,"NC_116560.1 Achimota pararubulavirus 3 isolate U72, complete genome"
NC_116862,Paramyxoviridae,17273,"NC_116862.1 Wufeng Rhinolophus sinicus rubulavirus 1, complete genome"
NC_116858,Paramyxoviridae,15145,"NC_116858.1 Wufeng Niviventer fulvescens morbillivirus 1, complete genome"
NC_076951,Paramyxoviridae,15948,"NC_076951.1 Belerina virus isolate HH114, complete genome"
NC_076941,Paramyxoviridae,20454,"NC_076941.1 Ruloma virus isolate TA502, complete genome"
NC_077219,Paramyxoviridae,15378,"NC_077219.1 Giant squirrel respirovirus isolate GSqRV/LKA/2009 genome assembly, complete genome: monopartite"
NC_076625,Paramyxoviridae,17826,"NC_076625.1 Bat paramyxovirus strain Bat-PV-17770, complete genome"
NC_076624,Paramyxoviridae,18081,"NC_076624.1 Bat paramyxovirus strain Bat-PV-16797, complete genome"
NC_076605,Paramyxoviridae,16767,"NC_076605.1 Feline paramyxovirus 163 viral cRNA, nearly complete genome"
NC_076597,Paramyxoviridae,19509,"NC_076597.1 Rodent paramyxovirus isolate RtAp-ParaV/NX2015, complete genome"
NC_076570,Paramyxoviridae,14796,"NC_076570.1 Bat paramyxovirus isolate BtMl-ParaV/QH2013 nucleocapsid protein gene, partial cds; phosphoprotein, matrix p"
NC_076558,Paramyxoviridae,16017,"NC_076558.1 Miniopterus schreibersii paramyxovirus isolate Bat Ms-ParaV/Anhui2011, partial genome"
NC_076397,Paramyxoviridae,16914,"NC_076397.1 Avian metaavulavirus 21 isolate APMV/dove/Taiwan/AHRI33/2009, complete genome"
NC_076269,Paramyxoviridae,16302,"NC_076269.1 Salmon aquaparamyxovirus strain A, complete genome"
NC_076003,Paramyxoviridae,15408,"NC_076003.1 Avian paramyxovirus 17 isolate Cheonsu1510, complete genome"
NC_075983,Paramyxoviridae,17771,"NC_075983.1 Bat paramyxovirus isolate Bat-ParaV/B16-40, partial genome"
NC_075446,Paramyxoviridae,15462,"NC_075446.1 Human parainfluenza virus 3 strain ZHYMgz01, complete genome"
NC_075441,Paramyxoviridae,15326,"NC_075441.1 Wenling hoplichthys paramyxovirus strain XYXMC57250 nucleoprotein (QKD28_gp1), hypothetical protein (QKD28_g"
NC_075440,Paramyxoviridae,15043,"NC_075440.1 Wenling tonguesole paramyxovirus strain XYHYC190750 nucleoprotein (QKD27_gp1), hypothetical protein (QKD27_g"
NC_075439,Paramyxoviridae,16560,"NC_075439.1 Wenling triplecross lizardfish paramyxovirus strain XYHYC179963 nucleoprotein (QKD26_gp1), hypothetical prot"
NC_075438,Paramyxoviridae,21523,"NC_075438.1 Wenzhou pacific spadenose shark paramyxovirus strain DWXCSG11347 nucleoprotein (QKD25_gp01), hypothetical pr"
NC_075404,Paramyxoviridae,15186,"NC_075404.1 Newcastle disease virus isolate chicken/N. Ireland/Ulster/67, complete genome"
NC_075392,Paramyxoviridae,15384,"NC_075392.1 Sendai virus genomic RNA, complete genome, strain:Nagoya"
NC_074766,Paramyxoviridae,15054,"NC_074766.1 Avian paramyxovirus 4 isolate APMV-4/KR/YJ/06, complete genome"
NC_006430,Paramyxoviridae,15246,NC_006430.1 Parainfluenza virus 5 strain W3A
NC_055508,Paramyxoviridae,15270,"NC_055508.1 Alston virus isolate Alstonville, complete genome"
NC_055168,Paramyxoviridae,20148,"NC_055168.1 Pohorje myodes paramyxovirus 1 isolate TT02/05, complete genome"
NC_055167,Paramyxoviridae,16992,"NC_055167.1 Bank vole virus strain RP-12, complete genome"
NC_055459,Paramyxoviridae,15186,NC_055459.1 UNVERIFIED: Hervey virus isolate BO6 genomic sequence
NC_002200,Paramyxoviridae,15384,"NC_002200.1 Mumps orthorubulavirus genomic RNA, complete genome"
NC_025349,Paramyxoviridae,15456,"NC_025349.3 Avian paramyxovirus penguin/Falkland Islands/324/2007, complete genome"
NC_043540,Paramyxoviridae,17220,"NC_043540.1 Mount Mabu Lophuromys virus 2 isolate MOZ135_2, complete genome"
NC_043539,Paramyxoviridae,17940,"NC_043539.1 Mount Mabu Lophuromys virus 1 isolate MOZ135_1, complete genome"
NC_040796,Paramyxoviridae,15954,"NC_040796.1 Avian paramyxovirus 20 isolate APMV-20/gull/Kazakhstan/5976/2014, complete genome"
NC_039230,Paramyxoviridae,14904,"NC_039230.1 Avian paramyxovirus 2 strain APMV-2/Chicken/California/Yucaipa/56, complete genome"
NC_039223,Paramyxoviridae,15192,"NC_039223.1 Newcastle disease virus isolate JSD0812, complete genome"
NC_039198,Paramyxoviridae,15522,"NC_039198.1 Teviot virus isolate Cedar Grove, complete genome"
NC_039197,Paramyxoviridae,15516,"NC_039197.1 Menangle virus isolate Australia/bat/2009/Cedar Grove, complete genome"
NC_039196,Paramyxoviridae,16050,"NC_039196.1 Feline morbillivirus strain 761U, complete genome"
NC_039195,Paramyxoviridae,15342,"NC_039195.1 Avian paramyxovirus 8 strain goose/Delaware/1053/76, complete genome"
NC_039194,Paramyxoviridae,16236,"NC_039194.1 Avian paramyxovirus 6 strain APMV-6/Goose/FarEast/4440/2003, complete genome"
NC_039019,Paramyxoviridae,15017,"NC_039019.1 Antarctic penguin virus C, complete genome"
NC_039018,Paramyxoviridae,14931,"NC_039018.1 Antarctic penguin virus B, complete genome"
NC_039017,Paramyxoviridae,14926,"NC_039017.1 Antarctic penguin virus A, complete genome"
NC_039016,Paramyxoviridae,15180,"NC_039016.1 Avian paramyxovirus UPO216 isolate APMV-15/WB/Kr/UPO216/2014, complete genome"
NC_039015,Paramyxoviridae,15444,"NC_039015.1 Avian paramyxovirus 14 isolate APMV14/duck/Japan/11OG0352/2011, complete genome"
NC_038271,Paramyxoviridae,15378,"NC_038271.1 Bat Paramyxovirus Epo_spe/AR1/DRC/2009, complete genome"
NC_038270,Paramyxoviridae,15462,"NC_038270.1 Simian Agent 10, complete genome"
